Demand,Unit
8.045,GW
7.932,GW
7.947,GW
7.878,GW
7.873,GW
8.294,GW
8.764,GW
9.042,GW
9.223,GW
9.251,GW
9.249,GW
9.177,GW
9.18,GW
9.014,GW
8.932,GW
8.869,GW
8.816,GW
8.917,GW
9.325,GW
9.117,GW
8.788,GW
8.397,GW
8.055,GW
7.767,GW
7.638,GW
7.562,GW
7.512,GW
7.348,GW
7.23,GW
7.449,GW
7.765,GW
8.068,GW
8.31,GW
8.45,GW
8.621,GW
8.637,GW
8.524,GW
8.422,GW
8.346,GW
8.38,GW
8.412,GW
8.631,GW
9.177,GW
9.006,GW
8.621,GW
8.25,GW
7.888,GW
7.7,GW
7.632,GW
7.675,GW
7.752,GW
8.072,GW
8.398,GW
8.929,GW
9.435,GW
9.652,GW
9.797,GW
9.902,GW
10,GW
10.167,GW
10.185,GW
10.105,GW
9.829,GW
9.494,GW
9.417,GW
9.448,GW
9.806,GW
9.61,GW
9.114,GW
8.613,GW
8.24,GW
7.93,GW
7.855,GW
7.846,GW
7.945,GW
8.183,GW
8.574,GW
9.168,GW
9.572,GW
9.762,GW
9.885,GW
9.966,GW
10.022,GW
10.124,GW
10.145,GW
10.116,GW
9.987,GW
9.654,GW
9.396,GW
9.497,GW
9.937,GW
9.729,GW
9.214,GW
8.701,GW
8.319,GW
8.116,GW
7.992,GW
7.949,GW
8.034,GW
8.275,GW
8.544,GW
8.967,GW
9.429,GW
9.657,GW
9.831,GW
9.908,GW
9.903,GW
10.056,GW
10.143,GW
10.102,GW
9.838,GW
9.502,GW
9.381,GW
9.478,GW
9.891,GW
9.716,GW
9.138,GW
8.771,GW
8.344,GW
8.098,GW
7.957,GW
7.918,GW
8.012,GW
8.192,GW
8.485,GW
8.983,GW
9.385,GW
9.513,GW
9.75,GW
9.885,GW
9.929,GW
10.077,GW
10.194,GW
10.159,GW
9.927,GW
9.544,GW
9.354,GW
9.414,GW
9.846,GW
9.695,GW
9.277,GW
8.754,GW
8.349,GW
8.069,GW
7.949,GW
7.925,GW
8.032,GW
8.229,GW
8.649,GW
9.248,GW
9.724,GW
9.927,GW
10.083,GW
10.18,GW
10.224,GW
10.343,GW
10.318,GW
10.249,GW
9.958,GW
9.694,GW
9.469,GW
9.485,GW
9.879,GW
9.697,GW
9.319,GW
8.875,GW
8.531,GW
8.245,GW
8.091,GW
8.032,GW
8.042,GW
7.973,GW
8.025,GW
8.399,GW
8.874,GW
9.155,GW
9.232,GW
9.261,GW
9.283,GW
9.234,GW
9.115,GW
9.059,GW
8.997,GW
8.867,GW
8.851,GW
8.875,GW
9.289,GW
9.129,GW
8.792,GW
8.435,GW
8.011,GW
7.771,GW
7.618,GW
7.546,GW
7.486,GW
7.312,GW
7.188,GW
7.4,GW
7.783,GW
8.11,GW
8.306,GW
8.458,GW
8.657,GW
8.673,GW
8.599,GW
8.586,GW
8.556,GW
8.556,GW
8.586,GW
8.783,GW
9.33,GW
9.248,GW
8.787,GW
8.427,GW
8.089,GW
7.839,GW
7.696,GW
7.69,GW
7.829,GW
8.068,GW
8.479,GW
9.105,GW
9.6,GW
9.858,GW
9.967,GW
10.162,GW
10.159,GW
10.341,GW
10.379,GW
10.272,GW
10.103,GW
9.77,GW
9.635,GW
9.698,GW
10.147,GW
9.925,GW
9.389,GW
8.897,GW
8.44,GW
8.222,GW
8.083,GW
8.057,GW
8.091,GW
8.262,GW
8.597,GW
9.206,GW
9.707,GW
9.918,GW
10.022,GW
10.142,GW
10.233,GW
10.387,GW
10.546,GW
10.518,GW
10.263,GW
9.874,GW
9.675,GW
9.706,GW
10.049,GW
9.787,GW
9.308,GW
8.917,GW
8.549,GW
8.292,GW
8.164,GW
8.192,GW
8.26,GW
8.364,GW
8.677,GW
9.21,GW
9.667,GW
9.886,GW
10.033,GW
10.133,GW
10.184,GW
10.301,GW
10.354,GW
10.247,GW
10.053,GW
9.799,GW
9.613,GW
9.623,GW
10.096,GW
9.99,GW
9.536,GW
9.029,GW
8.628,GW
8.338,GW
8.237,GW
8.202,GW
8.291,GW
8.461,GW
8.769,GW
9.322,GW
9.74,GW
9.949,GW
10.125,GW
10.239,GW
10.327,GW
10.444,GW
10.559,GW
10.577,GW
10.346,GW
10.095,GW
9.848,GW
9.907,GW
10.328,GW
10.078,GW
9.613,GW
9.127,GW
8.698,GW
8.396,GW
8.265,GW
8.239,GW
8.339,GW
8.496,GW
8.819,GW
9.37,GW
9.887,GW
10.031,GW
10.107,GW
10.185,GW
10.248,GW
10.362,GW
10.419,GW
10.289,GW
10.061,GW
9.758,GW
9.629,GW
9.683,GW
10.111,GW
9.883,GW
9.481,GW
9.094,GW
8.695,GW
8.438,GW
8.262,GW
8.078,GW
8.106,GW
8.066,GW
8.098,GW
8.567,GW
9.038,GW
9.32,GW
9.496,GW
9.514,GW
9.404,GW
9.342,GW
9.193,GW
9.117,GW
8.937,GW
8.859,GW
8.881,GW
8.927,GW
9.382,GW
9.235,GW
8.872,GW
8.551,GW
8.145,GW
7.912,GW
7.695,GW
7.589,GW
7.52,GW
7.296,GW
7.218,GW
7.458,GW
7.879,GW
8.262,GW
8.378,GW
8.469,GW
8.579,GW
8.588,GW
8.523,GW
8.555,GW
8.422,GW
8.531,GW
8.511,GW
8.704,GW
9.208,GW
9.234,GW
8.864,GW
8.435,GW
8.104,GW
7.852,GW
7.796,GW
7.803,GW
7.893,GW
8.093,GW
8.436,GW
9.13,GW
9.716,GW
9.948,GW
10.132,GW
10.209,GW
10.283,GW
10.474,GW
10.579,GW
10.513,GW
10.385,GW
10.075,GW
9.88,GW
9.879,GW
10.334,GW
10.153,GW
9.701,GW
9.179,GW
8.682,GW
8.352,GW
8.218,GW
8.15,GW
8.172,GW
8.29,GW
8.618,GW
9.227,GW
9.715,GW
10.016,GW
10.133,GW
10.179,GW
10.256,GW
10.378,GW
10.477,GW
10.453,GW
10.301,GW
10.003,GW
9.78,GW
9.736,GW
10.17,GW
10.014,GW
9.569,GW
9.044,GW
8.547,GW
8.244,GW
8.167,GW
8.127,GW
8.122,GW
8.273,GW
8.545,GW
9.082,GW
9.608,GW
9.86,GW
10.049,GW
10.13,GW
10.154,GW
10.31,GW
10.362,GW
10.344,GW
10.149,GW
9.865,GW
9.607,GW
9.629,GW
10.092,GW
9.935,GW
9.538,GW
8.999,GW
8.559,GW
8.259,GW
8.089,GW
8.035,GW
8.112,GW
8.307,GW
8.63,GW
9.202,GW
9.603,GW
9.798,GW
9.863,GW
9.945,GW
10.031,GW
10.167,GW
10.189,GW
10.101,GW
9.873,GW
9.643,GW
9.396,GW
9.483,GW
9.95,GW
9.847,GW
9.354,GW
8.855,GW
8.418,GW
8.15,GW
8.166,GW
8.091,GW
8.23,GW
8.452,GW
8.778,GW
9.359,GW
9.756,GW
9.959,GW
10.127,GW
10.221,GW
10.308,GW
10.483,GW
10.493,GW
10.485,GW
10.263,GW
9.997,GW
9.831,GW
9.823,GW
10.269,GW
10.123,GW
9.714,GW
9.299,GW
8.901,GW
8.571,GW
8.4,GW
8.306,GW
8.204,GW
8.209,GW
8.278,GW
8.655,GW
9.188,GW
9.457,GW
9.559,GW
9.634,GW
9.641,GW
9.611,GW
9.557,GW
9.429,GW
9.397,GW
9.358,GW
9.27,GW
9.417,GW
9.731,GW
9.559,GW
9.259,GW
8.825,GW
8.428,GW
8.141,GW
7.922,GW
7.847,GW
7.802,GW
7.652,GW
7.56,GW
7.685,GW
8.099,GW
8.504,GW
8.679,GW
8.917,GW
9.034,GW
9.081,GW
9.034,GW
8.967,GW
8.911,GW
8.904,GW
8.901,GW
8.981,GW
9.588,GW
9.549,GW
9.174,GW
8.814,GW
8.387,GW
8.09,GW
7.941,GW
7.932,GW
7.986,GW
8.165,GW
8.556,GW
9.311,GW
9.877,GW
10.152,GW
10.349,GW
10.423,GW
10.543,GW
10.693,GW
10.76,GW
10.798,GW
10.574,GW
10.234,GW
10.016,GW
9.945,GW
10.444,GW
10.343,GW
9.973,GW
9.501,GW
9.024,GW
8.677,GW
8.514,GW
8.423,GW
8.444,GW
8.604,GW
8.842,GW
9.474,GW
9.957,GW
10.182,GW
10.243,GW
10.16,GW
10.026,GW
9.86,GW
9.678,GW
9.421,GW
9.238,GW
9.074,GW
8.965,GW
8.883,GW
9.502,GW
9.264,GW
8.732,GW
8.362,GW
8.161,GW
7.938,GW
7.72,GW
7.546,GW
7.426,GW
7.223,GW
7.028,GW
7.137,GW
7.421,GW
7.748,GW
7.947,GW
8.153,GW
8.26,GW
8.303,GW
8.205,GW
8.165,GW
8.116,GW
8.082,GW
8.183,GW
8.302,GW
8.974,GW
9.006,GW
8.616,GW
8.312,GW
7.967,GW
7.708,GW
7.554,GW
7.587,GW
7.717,GW
7.902,GW
8.277,GW
8.99,GW
9.574,GW
9.812,GW
10.073,GW
10.242,GW
10.353,GW
10.513,GW
10.555,GW
10.523,GW
10.345,GW
10.113,GW
9.885,GW
9.855,GW
10.26,GW
10.163,GW
9.686,GW
9.135,GW
8.702,GW
8.453,GW
8.312,GW
8.231,GW
8.267,GW
8.437,GW
8.748,GW
9.292,GW
9.837,GW
10.149,GW
10.347,GW
10.443,GW
10.487,GW
10.668,GW
10.728,GW
10.598,GW
10.365,GW
10.079,GW
9.882,GW
9.898,GW
10.238,GW
10.157,GW
9.744,GW
9.287,GW
8.88,GW
8.556,GW
8.381,GW
8.3,GW
8.295,GW
8.285,GW
8.34,GW
8.663,GW
9.178,GW
9.591,GW
9.772,GW
9.847,GW
9.903,GW
9.925,GW
9.847,GW
9.721,GW
9.579,GW
9.516,GW
9.497,GW
9.506,GW
9.841,GW
9.783,GW
9.453,GW
9.029,GW
8.632,GW
8.288,GW
8.08,GW
7.922,GW
7.78,GW
7.701,GW
7.621,GW
7.81,GW
8.169,GW
8.559,GW
8.829,GW
9.011,GW
9.197,GW
9.203,GW
9.144,GW
9.033,GW
8.93,GW
8.886,GW
8.955,GW
9.096,GW
9.539,GW
9.58,GW
9.231,GW
8.814,GW
8.486,GW
8.175,GW
8.001,GW
7.964,GW
8.007,GW
8.237,GW
8.546,GW
9.223,GW
9.808,GW
10.059,GW
10.269,GW
10.379,GW
10.518,GW
10.682,GW
10.737,GW
10.662,GW
10.446,GW
10.153,GW
9.893,GW
9.831,GW
10.2,GW
10.16,GW
9.795,GW
9.268,GW
8.803,GW
8.439,GW
8.28,GW
8.222,GW
8.211,GW
8.336,GW
8.563,GW
9.24,GW
9.773,GW
9.917,GW
10.074,GW
10.043,GW
9.97,GW
9.803,GW
9.697,GW
9.516,GW
9.347,GW
9.092,GW
8.972,GW
9.056,GW
9.433,GW
9.221,GW
8.694,GW
